"0","# Part 2: Prepare the data"
"0","mhealth <- mhealth %>%"
"0","  # remove rows with missing values"
"0","  na.omit() %>% "
"0","  # make categorical variables into factors"
"0","  mutate(vote96 = factor(vote96, levels = 0:1, labels = c(""No"", ""Yes"")),"
"0","         black = factor(black, levels = 0:1, labels = c(""not_black"", ""black"")),"
"0","         female = factor(female, levels = 0:1, labels = c('male', 'female')),"
"0","         married = factor(married, levels = 0:1, labels = c('unmarried', 'married')))"
"0","# split into training and validation sets"
"0","mhealth_split <- resample_partition(mhealth, c(test = 0.3, train = 0.7))"
"0","mhealth_train <- mhealth[mhealth_split$train$idx,]"
"0","mhealth_test <- mhealth[mhealth_split$test$idx,]"
